# sys {{{ *
# vim: fdm=marker

bg /home/kevin/Pictures/Backgrounds
cf /home/kevin/.config
lc /home/kevin/linux-config/
lf /mnt/linux-files
d  /home/kevin/Downloads
D  /home/kevin/Documents
fo /home/kevin/.config/fish
fs /home/kevin/linux-config/fish/.config/fish
k /home/kevin/
lc /home/kevin/linux-config/
me /run/media/kevin
o /
p /home/kevin/.password-store
P /home/kevin/Pictures
sw ~/.local/share/nvim/swap/
tm /tmp
lfv /mnt/linux-files/Videos

# }}} sys *

# cdn {{{ *

b1 /home/kevin/coding/mf-site/themes/base16
cn /home/kevin/coding
ib /home/kevin/linux-config/i3blocks/.config/i3blocks/scripts
j /home/kevin/Documents/journal
lh /home/kevin/Documents/listening-history
ms /home/kevin/coding/mf-site
mh /home/kevin/coding/mf-site/layouts
# mg /home/kevin/coding/best-mf-site-personal
ra /home/kevin/.config/ranger
sr /home/kevin/linux-config/scripts
snp /home/kevin/.vim/plugged/vim-snippets/UltiSnips
sv /home/kevin/coding/spotify-lib-vis/src
swa /home/kevin/.local/share/nvim/swap
tx /home/kevin/linux-config/txt
wd /home/kevin/.config/watson
wo /home/kevin/Documents/workout-logs/11

# }}} cdn *

# sch {{{ *

lt /home/kevin/school/latex-notes

# 309{{{
sc /home/kevin/school
0c /home/kevin/school/309-proj/css
0d /home/kevin/school/309
0j /home/kevin/school/309-proj/public/js
0l /home/kevin/school/309/l
0p /home/kevin/school/309-proj
0m /home/kevin/school/309-proj/mongo
e4 /home/kevin/school/309/e4
# }}}

6 /home/kevin/school/369
6l /home/kevin/school/369/notes/lectures

hp /home/kevin/school/hps

# }}} sch *
