# sys {{{ *

3 ~/.config/i3/config
d ~/linux-config/txt/key_dirs.txt
f ~/linux-config/txt/key_files.txt
i ~/.config/i3blocks/i3blocks.conf
p ~/linux-config/txt/pacman-pkgs/pacman-pkgs.txt
r ~/.config/ranger/rc.conf
sr ~/linux-config/configs/ranger/shortcuts.conf
ss ~/.shortcuts
u ~/.Xresources
v ~/.vimrc
y ~/.zshrc
z ~/linux-config/aliases/zsh_aliases

# }}} sys *

# cdn {{{ *

hlg ~/coding/spotify-lib-vis/src/api/management/commands/update-history.log
jn ~/Documents/journal/todo/11.md
jnt ~/Documents/journal/todo/todo.md
no ./.gitignore
ne ~/linux-config/configs/neofetch/config.conf
tm ~/.vim/plugged/vim-snippets/UltiSnips/texmath.snippets

# }}} cdn *

